CSID,CaseMasterID,csdate,cstype,PolicePersonID
117,351,2025-08-16T02:57:49,B,371
118,355,2026-09-01T20:53:31,A,730
119,356,2025-06-02T15:17:25,A,379
120,357,2026-09-16T06:12:05,B,600
121,359,2025-12-15T03:32:16,A,257
122,360,2025-09-28T14:52:49,A,679
123,362,2025-12-31T00:50:20,C,710
124,365,2025-06-21T09:58:00,C,810
125,368,2025-04-01T23:35:49,C,193
126,371,2025-08-03T20:44:03,A,700
127,375,2026-01-24T23:27:20,B,17
128,376,2025-09-30T01:45:04,C,711
129,379,2026-02-25T08:53:40,B,922
130,380,2026-06-11T17:01:55,B,1007
131,382,2026-02-05T14:27:47,B,1125
132,383,2026-07-16T00:58:55,B,451
133,384,2026-09-11T02:11:43,B,410
134,387,2026-06-25T02:46:19,A,1079
135,394,2025-09-03T21:51:47,A,299
136,395,2026-03-03T11:08:16,B,27
137,400,2026-08-28T23:43:53,B,321
138,401,2026-09-01T13:14:17,A,259
139,402,2026-01-24T11:38:10,B,820
140,404,2026-07-05T19:10:05,B,704
141,406,2026-04-15T11:34:30,A,355
142,408,2025-07-28T16:10:15,B,581
143,416,2026-04-15T15:39:27,B,23
144,421,2026-09-26T07:49:54,A,448
145,423,2025-12-26T17:12:43,C,704
146,427,2025-04-05T07:23:19,C,816
147,429,2025-07-06T23:22:04,B,338
148,431,2025-12-08T00:12:40,C,608
149,432,2025-05-13T02:38:04,A,812
150,441,2026-06-12T09:48:35,C,909
151,445,2026-01-15T17:48:24,A,737
152,447,2026-04-13T17:00:09,C,257
153,464,2026-02-04T03:16:53,C,264
154,471,2026-11-03T09:47:07,B,1050
155,473,2025-06-02T01:59:51,B,432
156,476,2025-08-21T03:48:50,C,127
157,478,2026-10-06T06:57:10,A,298
158,480,2025-07-02T14:28:09,C,930
159,483,2026-02-14T16:37:23,B,335
160,484,2025-06-15T09:11:39,A,940
161,485,2026-08-05T04:47:43,B,524
162,489,2026-05-19T14:48:18,B,604
163,491,2026-02-02T02:26:12,A,1071
164,493,2026-07-01T17:08:50,A,701
165,494,2026-06-18T22:49:02,B,701
166,501,2025-05-02T23:49:43,C,778
167,502,2025-07-16T18:02:32,C,1123
168,507,2026-08-19T05:44:15,B,1104
169,511,2026-01-30T11:47:48,B,27
170,515,2025-07-04T15:48:10,A,44
171,521,2026-04-08T11:22:19,C,1139
172,522,2026-09-20T03:29:58,B,965
173,526,2025-12-08T06:50:03,C,1083
174,528,2025-04-26T07:02:13,C,1154
175,530,2025-07-11T14:40:50,C,749
176,531,2026-06-06T16:14:13,A,796
177,533,2026-02-07T00:05:04,C,681
178,536,2026-03-01T23:56:35,A,222
179,538,2025-10-15T11:58:44,B,309
180,540,2025-10-06T16:02:15,C,799
181,542,2026-10-04T19:48:02,A,1006
182,543,2025-09-06T15:14:55,C,286
183,544,2025-10-31T01:54:54,B,475
184,545,2025-12-09T06:05:07,A,842
185,549,2026-05-24T11:14:43,C,703
186,555,2026-01-01T08:12:31,B,84
187,560,2026-11-13T18:23:41,C,577
188,564,2025-05-19T01:52:03,B,1189
189,571,2025-05-14T03:58:11,A,745
190,572,2026-02-04T23:49:53,A,453
191,573,2025-08-29T03:37:29,B,668
192,582,2026-02-11T21:39:11,C,1127
193,589,2025-12-17T15:36:18,C,158
194,593,2026-10-10T02:07:15,B,26
195,596,2026-02-05T23:47:51,A,476
196,598,2026-04-07T00:15:34,C,842
197,599,2026-08-28T10:46:38,C,1168
198,600,2025-12-30T04:04:57,A,856
199,601,2025-05-12T23:09:19,C,420
200,610,2026-01-11T08:17:12,A,362
201,615,2025-10-27T06:41:52,B,396
202,617,2026-03-25T07:45:55,C,936
203,620,2025-10-09T03:51:39,A,909
204,625,2025-06-25T15:29:42,B,909
205,626,2026-08-19T21:17:24,B,879
206,640,2026-02-21T17:26:07,A,1024
207,642,2025-06-30T08:19:13,C,808
208,643,2026-04-25T04:37:51,C,670
209,645,2026-04-27T06:22:06,A,614
210,652,2025-10-07T16:57:00,B,61
211,653,2025-06-16T08:40:45,C,818
212,656,2025-11-14T05:20:46,B,273
213,660,2025-08-14T02:03:52,B,1191
214,663,2026-05-06T01:36:30,C,31
215,666,2026-06-18T13:55:37,C,508
216,676,2026-07-10T19:19:33,B,418
217,678,2025-10-27T12:13:48,A,138
218,684,2026-02-02T02:23:26,C,1091
219,689,2025-10-20T00:44:48,A,320
220,690,2026-10-23T20:15:43,B,364
221,692,2025-10-31T09:44:03,B,298
222,695,2025-04-25T13:22:25,B,599
223,699,2026-06-22T02:58:43,B,1178
224,701,2026-02-24T04:52:44,A,558
225,711,2026-06-30T07:49:00,C,713
226,712,2026-01-26T09:32:19,A,192
227,713,2026-09-11T19:25:20,B,608
228,714,2026-04-12T05:00:47,A,72
229,715,2025-07-24T21:51:48,A,813
230,717,2025-06-05T16:51:37,C,622
231,719,2026-06-24T04:48:26,B,390
232,721,2025-12-21T00:40:30,C,37
233,722,2026-04-26T20:23:55,C,126
234,723,2025-10-24T14:54:35,A,776
235,725,2026-08-12T14:41:30,B,1170
236,726,2026-02-11T05:39:56,C,815
237,728,2025-12-29T20:20:14,B,805
238,734,2026-07-05T03:09:49,C,738
239,735,2025-09-07T19:35:22,B,567
240,738,2026-03-15T05:38:59,A,260
241,739,2026-04-29T05:18:22,B,1199
242,742,2026-02-19T06:44:35,B,1067
243,744,2026-05-21T20:59:25,B,737
244,746,2026-06-24T14:55:53,A,827
245,748,2026-11-11T07:06:19,A,748
246,749,2026-07-23T17:23:28,A,452
247,750,2026-06-15T11:11:24,A,1175
248,751,2025-06-16T07:31:53,A,19
249,753,2026-05-28T16:56:39,C,826
250,758,2026-06-13T23:42:25,B,358
251,759,2026-01-09T03:31:49,C,500
252,761,2025-09-14T18:54:59,B,226
253,762,2025-02-27T09:26:49,B,849
254,769,2025-02-22T02:43:20,C,735
255,771,2025-08-19T21:52:07,A,1018
256,773,2026-04-05T21:43:35,A,219
257,781,2025-09-12T01:22:47,C,291
258,783,2025-10-02T15:57:14,A,380
259,786,2026-08-14T19:48:54,A,748
260,787,2026-03-14T18:40:53,C,559
261,788,2026-02-12T12:51:39,B,286
262,791,2026-08-01T10:09:13,A,733
263,794,2025-12-24T13:42:05,A,929
264,795,2025-02-15T00:36:10,A,621
265,796,2025-07-10T18:39:58,A,635
266,802,2025-05-13T02:06:47,C,832
267,805,2025-06-26T13:56:39,B,1006
268,809,2025-09-09T14:24:37,B,842
269,810,2025-12-19T22:51:52,B,977
270,811,2026-07-15T21:13:31,A,827
271,818,2026-02-12T19:10:26,A,112
272,820,2026-01-15T09:22:02,A,1126
273,824,2025-12-07T16:17:03,C,312
274,825,2026-01-15T00:35:32,A,391
275,826,2026-04-27T01:06:55,C,1012
276,830,2025-10-09T16:42:04,B,941
277,831,2026-01-13T12:49:05,A,769
278,833,2026-10-13T17:43:12,C,1034
279,843,2026-07-05T13:05:15,A,325
280,847,2026-06-02T00:50:14,A,252
281,851,2026-04-06T16:21:06,C,1060
282,852,2025-07-27T19:01:44,B,589
283,853,2025-09-21T03:06:24,B,1102
284,855,2025-06-10T02:39:57,B,85
285,866,2025-09-20T13:59:46,B,635
286,867,2026-01-29T21:00:21,C,1058
287,871,2026-10-15T10:07:30,C,1125
288,877,2026-05-12T09:18:06,B,49
289,879,2025-10-30T22:08:23,B,1072
290,880,2026-09-20T09:30:22,A,827
291,881,2025-09-09T19:09:47,A,100
292,884,2026-03-09T04:18:04,B,431
293,889,2026-06-25T21:43:54,C,43
294,890,2025-11-29T03:09:19,C,861
295,891,2025-11-14T21:21:26,A,815
296,893,2026-02-21T04:28:37,B,1116
297,895,2025-08-16T21:32:01,A,149
298,900,2025-10-18T08:46:19,C,517
299,902,2026-10-14T22:34:42,B,835
300,905,2026-02-01T17:33:00,A,391
301,909,2026-01-13T02:36:55,B,659
302,913,2026-02-21T00:23:01,B,83
303,915,2026-09-11T15:18:52,C,985
304,917,2025-07-27T10:16:20,C,993
305,924,2026-07-15T20:57:47,A,1004
306,925,2026-02-09T07:34:36,A,318
307,926,2025-05-02T22:36:14,A,1187
308,928,2025-08-30T17:00:47,A,642
309,936,2025-12-25T07:52:02,C,276
310,937,2026-02-09T15:55:56,C,555
311,940,2026-08-07T09:23:01,B,1012
312,942,2025-03-02T13:16:19,A,782
313,943,2026-02-24T21:22:46,B,523
314,945,2026-05-31T03:24:57,B,799
315,946,2026-08-18T02:08:38,A,1081
316,950,2025-10-28T17:19:30,A,625
317,953,2025-08-30T03:28:51,B,871
318,954,2026-05-06T04:25:39,B,354
319,960,2026-06-28T03:11:06,B,1111
320,962,2026-03-23T10:34:47,C,88
321,964,2025-12-11T06:47:04,B,299
322,965,2025-07-20T22:32:14,C,47
323,968,2025-09-16T13:42:10,A,577
324,974,2026-08-01T14:44:08,B,765
325,978,2026-06-13T21:20:07,B,337
326,986,2026-02-13T16:53:08,B,141
327,989,2026-05-13T09:35:20,B,433
328,992,2025-07-15T23:27:10,A,605
329,993,2025-05-11T21:08:54,A,238
330,994,2026-06-27T17:12:59,B,1164
331,996,2026-03-13T10:44:31,C,580
332,997,2026-07-31T12:02:17,B,984
333,998,2026-01-23T06:14:12,C,539
334,1002,2025-09-28T14:49:30,A,1142
335,1003,2025-03-22T15:59:07,A,428
336,1004,2025-10-20T00:03:09,B,856
337,1005,2026-05-23T13:22:35,B,1191
338,1012,2025-06-22T09:59:39,C,1108
339,1013,2025-02-13T11:05:40,C,141
340,1017,2026-10-18T01:59:37,A,581
341,1022,2026-06-23T00:12:14,C,432
342,1023,2025-07-21T01:54:58,C,973
343,1026,2026-07-05T18:27:27,A,751
344,1032,2026-09-23T02:06:33,B,147
345,1036,2026-04-17T20:11:14,B,886
346,1042,2025-08-01T22:54:16,B,469
347,1043,2025-08-23T03:27:46,C,583
348,1045,2026-04-05T02:53:41,C,757
349,1048,2026-08-18T23:42:44,A,861
350,1053,2025-07-17T08:37:36,C,257
351,1055,2026-10-20T14:04:05,B,852
352,1062,2025-10-16T16:59:42,C,988
353,1063,2026-02-18T11:39:11,A,812
354,1066,2025-11-28T21:37:09,B,40
355,1067,2026-04-26T11:51:23,C,878
356,1068,2026-02-23T13:14:48,A,116
357,1069,2026-08-04T17:38:02,A,1189
358,1070,2025-10-16T09:54:13,C,642
359,1071,2026-03-05T20:32:48,B,964
360,1074,2025-04-22T19:01:43,C,389
361,1077,2025-06-29T21:46:59,A,1101
362,1080,2026-09-04T22:18:54,C,479
363,1081,2025-12-07T17:05:40,C,329
364,1086,2026-04-13T09:45:10,A,341
365,1089,2026-07-17T23:08:34,B,210
366,1096,2025-04-29T12:05:23,C,519
367,1105,2026-09-03T10:49:30,C,942
368,1108,2025-12-04T18:35:09,B,942
369,1109,2025-06-19T18:19:43,C,841
370,1113,2025-11-07T11:23:15,C,563
371,1117,2026-05-02T03:37:04,B,651
372,1121,2026-02-12T11:38:54,C,204
373,1122,2025-06-22T18:06:44,C,945
374,1125,2026-07-24T06:23:07,A,767
375,1130,2025-10-03T14:25:13,B,840
376,1131,2025-11-03T08:02:06,A,439
377,1133,2026-11-08T00:33:52,A,872
378,1136,2026-04-29T17:14:04,A,729
379,1138,2026-03-14T06:20:38,B,378
380,1139,2025-04-05T17:26:59,C,966
381,1141,2026-06-09T04:47:25,A,564
382,1144,2025-12-12T02:44:22,A,216
383,1146,2025-12-29T22:05:40,A,46
384,1147,2026-01-05T10:37:55,A,112
385,1150,2025-07-28T21:53:53,C,908
386,1154,2026-05-17T22:25:39,A,1119
387,1156,2026-11-17T10:15:09,C,815
388,1160,2026-10-25T00:39:35,C,222
389,1166,2025-07-02T01:17:49,C,1077
390,1167,2025-12-05T18:14:11,A,383
391,1173,2025-08-03T21:21:36,B,891
392,1174,2026-08-12T10:49:26,B,797
393,1175,2025-07-24T08:08:51,A,767
394,1184,2026-11-09T19:31:49,A,1044
395,1191,2026-02-06T11:30:40,B,721
396,1200,2026-04-04T09:22:15,C,212
397,1204,2026-07-14T12:02:11,A,914
398,1207,2026-10-28T05:37:09,B,983
399,1214,2025-09-14T16:07:09,C,689
400,1216,2025-02-24T03:28:36,B,428
401,1217,2026-08-27T01:00:13,B,132
402,1219,2025-07-19T19:21:03,A,956
403,1221,2026-05-09T20:55:10,A,44
404,1231,2025-06-01T00:52:37,B,290
405,1232,2025-06-26T18:51:23,C,652
406,1233,2025-09-12T18:18:37,C,139
407,1234,2026-03-09T05:44:56,A,1030
408,1236,2026-02-26T02:06:02,C,792
409,1238,2025-09-26T06:24:44,B,12
410,1243,2026-03-01T10:20:15,C,531
411,1244,2026-08-02T12:31:25,B,223
412,1253,2025-10-20T18:04:35,C,288
413,1254,2025-05-20T01:38:47,A,480
414,1258,2026-10-08T02:30:47,A,218
415,1259,2025-12-11T17:35:29,C,616
416,1262,2026-11-25T06:52:22,C,516
417,1264,2025-12-22T09:10:02,C,951
418,1268,2025-05-02T17:04:07,C,1056
419,1270,2026-02-27T16:10:15,C,414
420,1276,2026-06-28T13:37:50,C,380
421,1278,2026-07-03T02:36:25,C,1175
422,1279,2025-10-04T05:30:38,A,847
423,1288,2025-08-01T18:31:13,C,1054
424,1289,2025-11-07T22:32:29,A,256
425,1290,2025-11-29T12:21:24,B,535
426,1291,2026-04-09T14:15:37,A,1159
427,1295,2026-04-25T20:05:10,C,727
428,1299,2026-05-30T14:19:15,C,361
429,1310,2026-08-31T07:28:10,A,3
430,1311,2025-03-27T05:23:30,A,585
431,1320,2026-11-14T18:03:30,C,940
432,1332,2025-06-25T08:22:08,A,1097
433,1333,2025-05-18T04:19:50,C,643
434,1339,2025-09-19T09:26:55,A,1112
435,1340,2026-07-10T18:38:50,A,552
436,1343,2025-09-20T14:57:17,B,1120
437,1346,2025-02-27T23:55:48,B,1198
438,1350,2026-10-09T21:42:42,B,535
439,1351,2025-07-22T12:27:30,C,1199
440,1353,2026-02-03T10:52:57,B,6
441,1357,2025-07-27T18:21:52,C,813
442,1361,2025-06-30T01:36:31,C,271
443,1366,2026-04-03T12:07:13,A,549
444,1368,2026-01-01T12:35:31,C,228
445,1370,2025-03-23T17:24:23,C,1064
446,1378,2025-07-14T14:40:04,A,34
447,1383,2025-08-17T01:17:02,C,449
448,1386,2025-10-16T01:07:07,B,725
449,1389,2026-07-27T10:55:54,B,556
450,1390,2025-06-24T20:30:13,C,680
451,1393,2026-01-22T14:44:28,C,656
452,1396,2026-04-30T23:50:24,C,154
453,1399,2025-08-10T12:55:59,B,287
454,1401,2025-08-28T15:09:35,A,706
455,1405,2026-05-09T04:19:18,C,72
456,1409,2025-10-20T15:14:17,C,414
457,1411,2026-04-17T04:50:43,C,86
458,1415,2025-07-16T21:54:12,B,249
459,1416,2025-06-16T05:20:42,A,1166
460,1417,2026-08-25T11:11:08,C,663
461,1430,2025-10-26T06:26:24,C,243
462,1435,2026-05-28T18:13:03,A,245
463,1439,2026-03-04T17:12:51,C,504
464,1441,2026-11-06T02:48:21,C,1135
465,1444,2025-11-07T08:27:05,A,337
466,1448,2026-01-29T13:36:03,B,850
467,1449,2026-05-02T10:16:23,C,1140
468,1452,2025-07-11T05:30:00,C,878
469,1456,2026-07-12T23:03:37,A,13
470,1458,2026-02-24T11:56:06,A,1065
471,1460,2025-08-01T14:25:11,A,153
472,1461,2026-04-25T06:05:44,B,436
473,1463,2026-11-07T11:03:33,A,1014
474,1467,2026-02-07T04:38:10,A,120
475,1476,2025-04-23T12:17:37,C,171
476,1479,2025-06-05T03:11:17,C,376
477,1481,2026-07-17T09:52:19,C,255
478,1485,2025-11-12T03:31:43,B,178
479,1488,2026-04-07T02:15:09,C,145
480,1491,2025-03-25T14:48:06,C,635
481,1499,2026-06-09T18:50:43,B,609
482,1502,2025-08-11T02:15:24,C,196
483,1504,2026-09-16T08:44:35,C,599
484,1509,2026-05-28T07:58:33,A,308
485,1515,2025-07-09T17:04:11,A,1085
486,1516,2025-08-12T10:47:37,A,606
487,1517,2026-06-11T18:56:18,B,58
488,1522,2025-10-06T07:56:41,A,218
489,1528,2026-09-12T06:20:43,B,750
490,1535,2025-07-15T16:20:50,B,936
491,1550,2026-06-23T00:22:14,C,451
492,1554,2025-12-17T19:28:12,B,71
493,1560,2026-05-15T13:38:35,C,268
494,1561,2026-06-28T17:45:50,B,171
495,1562,2026-02-23T14:24:16,A,144
496,1568,2025-12-27T10:15:44,A,447
497,1573,2025-12-11T05:04:07,B,1018
498,1575,2026-06-25T18:10:46,A,239
499,1576,2026-09-28T16:05:19,A,536
500,1578,2026-04-03T18:44:58,C,156
501,1579,2026-03-25T09:27:19,B,333
502,1582,2025-08-24T11:43:47,A,435
503,1585,2026-10-23T00:18:38,B,291
504,1588,2025-08-08T17:25:22,A,11
505,1592,2026-08-25T17:13:07,B,148
506,1593,2026-05-27T07:25:31,C,45
507,1596,2026-08-22T06:38:42,B,355
508,1599,2026-03-15T05:38:45,A,840
509,1607,2025-07-01T04:48:44,C,1096
510,1613,2026-09-26T18:50:31,A,747
511,1615,2026-01-17T10:14:08,A,801
512,1618,2026-01-30T02:55:58,C,508
513,1620,2026-08-02T10:00:25,B,613
514,1621,2025-09-24T21:11:34,A,1167
515,1625,2025-12-14T11:57:18,A,870
516,1626,2026-03-06T02:57:48,A,1063
517,1639,2025-09-07T05:40:54,A,1116
518,1645,2025-10-06T00:18:27,A,922
519,1648,2026-03-21T14:25:14,C,434
520,1649,2025-10-08T16:42:46,B,142
521,1650,2026-02-26T10:49:50,C,216
522,1660,2025-04-30T00:04:51,A,925
523,1665,2025-10-18T17:34:50,A,368
524,1668,2025-09-11T04:51:34,A,145
525,1670,2026-01-14T10:38:45,A,450
526,1674,2025-06-30T21:57:29,B,274
527,1678,2026-11-25T11:29:41,B,1082
528,1682,2026-01-16T20:27:18,A,1004
529,1684,2025-05-28T11:21:55,A,703
530,1687,2025-04-20T06:12:14,B,767
531,1690,2025-08-29T04:48:58,B,640
532,1692,2026-05-12T21:03:00,C,493
533,1694,2026-05-07T04:19:27,A,998
534,1695,2025-04-12T04:07:15,B,836
535,1700,2025-11-18T08:47:51,B,76
536,1704,2025-09-19T10:20:47,B,870
537,1708,2025-11-09T20:31:15,C,119
538,1711,2026-02-25T17:34:33,A,23
539,1712,2026-07-04T00:54:08,C,625
540,1713,2026-01-07T09:44:54,C,779
541,1716,2026-07-28T05:39:41,B,135
542,1717,2025-10-18T04:07:15,B,46
543,1719,2025-11-11T18:17:00,C,1049
544,1727,2026-08-01T10:31:47,C,899
545,1735,2025-03-28T13:58:25,A,448
546,1737,2026-09-12T09:12:18,B,206
547,1738,2025-11-18T19:06:03,B,45
548,1741,2025-10-23T16:12:19,A,535
549,1744,2026-07-07T13:25:37,B,73
550,1746,2025-09-09T02:39:15,A,825
551,1750,2025-05-30T10:55:55,A,795
552,1751,2026-05-28T03:32:23,C,945
553,1762,2026-03-19T17:09:27,A,1076
554,1763,2026-07-12T22:29:14,B,354
555,1764,2025-11-04T16:45:43,A,993
556,1765,2026-05-27T06:54:34,C,1002
557,1770,2025-10-25T06:36:30,B,705
558,1771,2025-04-23T21:52:35,B,1112
559,1772,2025-09-01T02:17:27,A,1176
560,1779,2026-08-15T16:51:37,C,500
561,1780,2026-05-21T03:52:40,C,757
562,1781,2026-06-15T14:48:26,B,138
563,1789,2025-05-15T23:04:14,A,45
564,1790,2025-11-05T00:38:01,C,382
565,1791,2026-04-13T10:09:41,B,242
566,1796,2026-02-11T15:16:32,B,65
567,1800,2025-07-31T21:32:03,B,548
568,1801,2026-06-14T08:28:49,C,1118
569,1802,2026-06-03T00:03:55,A,92
570,1803,2025-04-04T08:35:44,C,802
571,1804,2025-09-26T02:53:15,A,308
572,1806,2026-03-01T01:57:12,B,813
573,1807,2026-01-13T12:20:41,B,201
574,1808,2025-06-18T11:16:09,A,972
575,1809,2026-07-16T23:39:53,C,1148
576,1812,2026-10-03T23:04:55,C,804
577,1817,2026-06-16T18:54:46,B,516
578,1819,2026-07-11T23:06:22,C,284
579,1820,2025-08-19T21:29:00,C,1102
580,1821,2026-07-27T10:01:01,B,894
581,1823,2025-05-30T22:27:11,B,105
582,1846,2025-12-05T04:28:11,B,395
583,1850,2026-02-14T12:32:25,C,181
584,1858,2025-06-17T13:54:33,B,832
585,1859,2026-09-19T15:20:51,A,660
586,1860,2025-07-18T01:41:42,B,279
587,1861,2025-06-17T08:30:45,B,1024
588,1862,2025-07-17T19:06:57,A,772
589,1865,2026-02-01T18:45:49,A,1102
590,1869,2025-09-15T03:51:35,C,316
591,1870,2026-05-03T09:54:40,A,694
592,1873,2025-07-01T08:42:50,B,1091
593,1874,2025-12-23T10:05:17,B,247
594,1882,2026-07-07T18:44:01,B,229
595,1891,2025-08-25T18:59:18,A,1042
596,1893,2025-06-06T21:30:16,A,213
597,1897,2025-07-24T09:56:30,B,1009
598,1898,2026-05-27T04:53:24,C,1100
599,1911,2026-04-30T13:46:45,A,83
600,1917,2025-09-09T09:08:56,A,1135
601,1928,2025-08-23T13:07:50,C,149
602,1929,2025-09-27T16:44:35,C,17
603,1937,2025-11-08T14:33:38,A,581
604,1942,2025-06-23T17:54:08,A,872
605,1945,2025-11-19T17:16:30,C,983
606,1949,2026-02-04T10:05:46,A,1115
607,1953,2026-07-07T15:49:22,A,84
608,1955,2025-07-10T08:57:31,A,1050
609,1956,2026-11-15T02:03:25,A,1021
610,1958,2026-10-18T02:22:30,C,1024
611,1960,2025-05-31T07:05:07,B,507
612,1961,2025-08-28T01:53:34,C,910
613,1962,2026-09-28T10:45:07,C,150
614,1969,2026-04-30T03:32:34,C,334
615,1971,2026-10-06T21:12:06,C,954
616,1972,2026-06-10T06:38:08,A,1083
617,1975,2025-12-15T02:09:59,C,266
618,1977,2025-08-26T21:41:49,A,488
619,1981,2026-04-10T10:09:42,A,1157
620,1986,2025-11-13T07:13:59,C,317
621,1989,2026-02-10T13:10:55,B,442
622,1991,2026-03-07T19:05:04,A,930
623,1993,2026-01-11T16:55:37,B,780
624,1996,2026-01-28T06:21:06,B,524
625,2001,2025-09-07T02:27:18,B,1000
626,2003,2025-06-14T17:13:48,C,476
627,2007,2026-02-25T21:44:48,C,258
628,2008,2026-04-25T04:13:52,A,1141
629,2015,2026-06-14T06:21:19,C,84
630,2018,2026-06-04T14:41:16,B,299
631,2020,2026-11-16T07:12:21,C,577
632,2022,2026-05-02T15:12:07,A,1098
633,2023,2025-05-29T11:31:15,C,905
634,2024,2026-07-29T20:18:13,A,900
635,2025,2026-05-23T19:43:09,B,837
636,2026,2025-06-05T17:00:05,C,841
637,2034,2026-08-26T05:08:54,B,71
638,2035,2026-07-02T08:14:07,C,73
639,2041,2025-07-22T01:40:38,A,423
640,2044,2025-11-06T18:24:52,B,1180
641,2045,2026-03-31T03:48:37,A,1045
642,2047,2026-01-28T12:19:26,A,743
643,2048,2026-04-29T23:27:02,C,439
